Command line
Loss = 3.6174e-01, PNorm = 44.0054, GNorm = 0.9020, lr_0 = 1.4066e-04
Loss = 4.0468e-01, PNorm = 44.0097, GNorm = 1.7219, lr_0 = 1.4001e-04
Loss = 3.2603e-01, PNorm = 44.0142, GNorm = 1.3904, lr_0 = 1.3936e-04
Loss = 3.6929e-01, PNorm = 44.0197, GNorm = 0.9613, lr_0 = 1.3871e-04
Loss = 3.1996e-01, PNorm = 44.0258, GNorm = 0.7871, lr_0 = 1.3806e-04
Loss = 3.7850e-01, PNorm = 44.0296, GNorm = 1.6330, lr_0 = 1.3742e-04
Loss = 3.5976e-01, PNorm = 44.0348, GNorm = 1.2159, lr_0 = 1.3678e-04
Loss = 3.3930e-01, PNorm = 44.0407, GNorm = 0.8516, lr_0 = 1.3615e-04
Loss = 3.8484e-01, PNorm = 44.0467, GNorm = 0.9078, lr_0 = 1.3551e-04
Loss = 3.7303e-01, PNorm = 44.0525, GNorm = 0.7632, lr_0 = 1.3488e-04
Loss = 3.4769e-01, PNorm = 44.0565, GNorm = 0.7534, lr_0 = 1.3426e-04
Loss = 3.5095e-01, PNorm = 44.0612, GNorm = 1.1135, lr_0 = 1.3363e-04
Validation auc = 0.894655
Validation prc-auc = 0.931805
Validation accuracy = 0.830784
Epoch 35
Loss = 3.1430e-01, PNorm = 44.0652, GNorm = 1.0193, lr_0 = 1.3301e-04
Loss = 3.7452e-01, PNorm = 44.0700, GNorm = 0.7569, lr_0 = 1.3239e-04
Loss = 3.9727e-01, PNorm = 44.0742, GNorm = 1.0216, lr_0 = 1.3178e-04
Loss = 3.6417e-01, PNorm = 44.0783, GNorm = 1.0992, lr_0 = 1.3116e-04
Loss = 3.3878e-01, PNorm = 44.0822, GNorm = 1.1066, lr_0 = 1.3055e-04
Loss = 3.4892e-01, PNorm = 44.0870, GNorm = 1.4270, lr_0 = 1.2995e-04
Loss = 3.6843e-01, PNorm = 44.0894, GNorm = 1.7283, lr_0 = 1.2934e-04
Loss = 3.3960e-01, PNorm = 44.0934, GNorm = 0.8704, lr_0 = 1.2874e-04
Loss = 3.7972e-01, PNorm = 44.0984, GNorm = 1.0590, lr_0 = 1.2814e-04
Loss = 3.4882e-01, PNorm = 44.1033, GNorm = 0.8507, lr_0 = 1.2755e-04
Loss = 3.4907e-01, PNorm = 44.1094, GNorm = 0.9418, lr_0 = 1.2695e-04
Loss = 3.4255e-01, PNorm = 44.1146, GNorm = 1.0311, lr_0 = 1.2636e-04
Loss = 3.5254e-01, PNorm = 44.1202, GNorm = 0.7211, lr_0 = 1.2578e-04
Validation auc = 0.893406
Validation prc-auc = 0.930463
Validation accuracy = 0.831740
Epoch 36
Loss = 4.2834e-01, PNorm = 44.1271, GNorm = 1.2045, lr_0 = 1.2519e-04
Loss = 3.3950e-01, PNorm = 44.1333, GNorm = 0.8845, lr_0 = 1.2461e-04
Loss = 3.6741e-01, PNorm = 44.1396, GNorm = 1.3867, lr_0 = 1.2403e-04
Loss = 3.4744e-01, PNorm = 44.1459, GNorm = 0.9084, lr_0 = 1.2345e-04
Loss = 3.4238e-01, PNorm = 44.1515, GNorm = 1.0588, lr_0 = 1.2288e-04
Loss = 3.1084e-01, PNorm = 44.1585, GNorm = 1.0115, lr_0 = 1.2231e-04
Loss = 4.1244e-01, PNorm = 44.1632, GNorm = 1.3065, lr_0 = 1.2174e-04
Loss = 3.3772e-01, PNorm = 44.1662, GNorm = 0.7607, lr_0 = 1.2117e-04
Loss = 3.6544e-01, PNorm = 44.1689, GNorm = 1.2136, lr_0 = 1.2061e-04
Loss = 3.6563e-01, PNorm = 44.1715, GNorm = 0.7774, lr_0 = 1.2005e-04
Loss = 3.5950e-01, PNorm = 44.1747, GNorm = 0.7020, lr_0 = 1.1949e-04
Loss = 3.4449e-01, PNorm = 44.1791, GNorm = 0.7778, lr_0 = 1.1893e-04
Loss = 3.3074e-01, PNorm = 44.1855, GNorm = 0.9337, lr_0 = 1.1838e-04
Loss = 3.5054e-01, PNorm = 44.1906, GNorm = 1.4094, lr_0 = 1.1783e-04
Validation auc = 0.894290
Validation prc-auc = 0.931346
Validation accuracy = 0.827916
Epoch 37
Loss = 3.4242e-01, PNorm = 44.1949, GNorm = 0.8161, lr_0 = 1.1728e-04
Loss = 3.3381e-01, PNorm = 44.2012, GNorm = 1.4987, lr_0 = 1.1674e-04
Loss = 3.3232e-01, PNorm = 44.2069, GNorm = 0.8656, lr_0 = 1.1619e-04
Loss = 3.5310e-01, PNorm = 44.2120, GNorm = 0.8764, lr_0 = 1.1565e-04
Loss = 3.6929e-01, PNorm = 44.2167, GNorm = 1.3534, lr_0 = 1.1512e-04
Loss = 3.5467e-01, PNorm = 44.2206, GNorm = 1.3004, lr_0 = 1.1458e-04
Loss = 3.4643e-01, PNorm = 44.2251, GNorm = 1.0351, lr_0 = 1.1405e-04
Loss = 3.7138e-01, PNorm = 44.2281, GNorm = 0.8763, lr_0 = 1.1352e-04
Loss = 3.6157e-01, PNorm = 44.2317, GNorm = 1.1921, lr_0 = 1.1299e-04
Loss = 3.2901e-01, PNorm = 44.2367, GNorm = 0.9860, lr_0 = 1.1246e-04
Loss = 3.5680e-01, PNorm = 44.2414, GNorm = 1.0036, lr_0 = 1.1194e-04
Loss = 3.5517e-01, PNorm = 44.2457, GNorm = 1.0645, lr_0 = 1.1142e-04
Loss = 3.4266e-01, PNorm = 44.2496, GNorm = 0.7678, lr_0 = 1.1090e-04
Loss = 3.0920e-01, PNorm = 44.2500, GNorm = 1.0542, lr_0 = 1.1085e-04
Validation auc = 0.894794
Validation prc-auc = 0.931428
Validation accuracy = 0.833652
Epoch 38
Loss = 3.7987e-01, PNorm = 44.2529, GNorm = 1.0720, lr_0 = 1.1033e-04
Loss = 3.6390e-01, PNorm = 44.2563, GNorm = 1.0608, lr_0 = 1.0982e-04
Loss = 3.4036e-01, PNorm = 44.2601, GNorm = 1.0191, lr_0 = 1.0931e-04
Loss = 3.6779e-01, PNorm = 44.2638, GNorm = 0.6454, lr_0 = 1.0880e-04
Loss = 3.4344e-01, PNorm = 44.2672, GNorm = 1.0428, lr_0 = 1.0830e-04
Loss = 3.3025e-01, PNorm = 44.2715, GNorm = 1.0477, lr_0 = 1.0779e-04
Loss = 3.4190e-01, PNorm = 44.2762, GNorm = 0.8803, lr_0 = 1.0729e-04
Loss = 3.7445e-01, PNorm = 44.2800, GNorm = 1.4834, lr_0 = 1.0679e-04
Loss = 3.5712e-01, PNorm = 44.2834, GNorm = 1.8820, lr_0 = 1.0630e-04
Loss = 3.1845e-01, PNorm = 44.2876, GNorm = 0.8983, lr_0 = 1.0580e-04
Loss = 3.2089e-01, PNorm = 44.2923, GNorm = 1.0163, lr_0 = 1.0531e-04
Loss = 3.5244e-01, PNorm = 44.2962, GNorm = 0.9283, lr_0 = 1.0482e-04
Loss = 3.4036e-01, PNorm = 44.3005, GNorm = 1.3336, lr_0 = 1.0433e-04
Validation auc = 0.894674
Validation prc-auc = 0.931360
Validation accuracy = 0.828872
Epoch 39
Loss = 3.1798e-01, PNorm = 44.3052, GNorm = 1.3491, lr_0 = 1.0385e-04
Loss = 3.1956e-01, PNorm = 44.3101, GNorm = 0.8745, lr_0 = 1.0336e-04
Loss = 3.7191e-01, PNorm = 44.3131, GNorm = 0.9563, lr_0 = 1.0288e-04
Loss = 3.9310e-01, PNorm = 44.3154, GNorm = 0.9039, lr_0 = 1.0241e-04
Loss = 3.2981e-01, PNorm = 44.3179, GNorm = 0.8606, lr_0 = 1.0193e-04
Loss = 3.1892e-01, PNorm = 44.3216, GNorm = 1.2335, lr_0 = 1.0146e-04
Loss = 3.3547e-01, PNorm = 44.3261, GNorm = 0.8923, lr_0 = 1.0098e-04
Loss = 3.5729e-01, PNorm = 44.3292, GNorm = 1.0200, lr_0 = 1.0051e-04
Loss = 3.6721e-01, PNorm = 44.3318, GNorm = 1.0942, lr_0 = 1.0005e-04
Loss = 3.4636e-01, PNorm = 44.3352, GNorm = 1.0895, lr_0 = 1.0000e-04
Loss = 3.4575e-01, PNorm = 44.3392, GNorm = 1.0945, lr_0 = 1.0000e-04
Loss = 3.8298e-01, PNorm = 44.3428, GNorm = 0.9755, lr_0 = 1.0000e-04
Loss = 3.5407e-01, PNorm = 44.3462, GNorm = 0.8829, lr_0 = 1.0000e-04
Validation auc = 0.894127
Validation prc-auc = 0.931084
Validation accuracy = 0.831740
Model 1 best validation auc = 0.895814 on epoch 32
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.849762
Model 1 test prc-auc = 0.842646
Model 1 test accuracy = 0.794847
Ensemble test auc = 0.847979
Ensemble test prc-auc = 0.840231
Ensemble test accuracy = 0.789122
Fold 1
Splitting data with seed 1
Total scaffolds = 3,711 | train scaffolds = 2,962 | val scaffolds = 357 | test scaffolds = 392
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 596 | target average = 0.656040


Scaffold 1
Task 0: count = 117 | target average = 0.948718


Scaffold 2
Task 0: count = 116 | target average = 0.482759


Scaffold 3
Task 0: count = 114 | target average = 0.622807


Scaffold 4
Task 0: count = 95 | target average = 0.189474


Scaffold 5
Task 0: count = 94 | target average = 0.914894


Scaffold 6
Task 0: count = 93 | target average = 0.698925


Scaffold 7
Task 0: count = 66 | target average = 0.984848


Scaffold 8
Task 0: count = 65 | target average = 0.000000


Scaffold 9
Task 0: count = 57 | target average = 0.438596


Class sizes
bin_activity 0: 45.03%, 1: 54.97%
Total size = 10,466 | train size = 8,372 | val size = 1,046 | test size = 1,048
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.2, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.2, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.2, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 7.0285e-01, PNorm = 34.0102, GNorm = 1.3023, lr_0 = 1.3808e-04
Loss = 6.8606e-01, PNorm = 34.0103, GNorm = 0.4334, lr_0 = 1.7269e-04
Loss = 6.8758e-01, PNorm = 34.0117, GNorm = 0.4982, lr_0 = 2.0731e-04
Loss = 6.8494e-01, PNorm = 34.0146, GNorm = 0.4412, lr_0 = 2.4192e-04
Loss = 6.7553e-01, PNorm = 34.0193, GNorm = 0.3926, lr_0 = 2.7654e-04
Loss = 6.8035e-01, PNorm = 34.0276, GNorm = 0.5746, lr_0 = 3.1115e-04
Loss = 6.8051e-01, PNorm = 34.0349, GNorm = 0.4058, lr_0 = 3.4577e-04
Loss = 6.7262e-01, PNorm = 34.0475, GNorm = 0.4011, lr_0 = 3.8038e-04
Loss = 6.7048e-01, PNorm = 34.0646, GNorm = 0.8618, lr_0 = 4.1500e-04
Loss = 6.5162e-01, PNorm = 34.0844, GNorm = 0.4709, lr_0 = 4.4962e-04
Loss = 6.6559e-01, PNorm = 34.1074, GNorm = 1.0287, lr_0 = 4.8423e-04
Loss = 6.1010e-01, PNorm = 34.1372, GNorm = 0.4494, lr_0 = 5.1885e-04
Loss = 6.6636e-01, PNorm = 34.1682, GNorm = 1.9656, lr_0 = 5.5346e-04
Loss = 7.3292e-01, PNorm = 34.1708, GNorm = 1.6155, lr_0 = 5.5692e-04
Validation auc = 0.603914
Validation prc-auc = 0.566947
Validation accuracy = 0.577438
Epoch 1
Loss = 6.6225e-01, PNorm = 34.1957, GNorm = 0.6647, lr_0 = 5.9154e-04
Loss = 6.1893e-01, PNorm = 34.2399, GNorm = 0.5709, lr_0 = 6.2615e-04
Loss = 6.5453e-01, PNorm = 34.2702, GNorm = 0.8789, lr_0 = 6.6077e-04
Loss = 6.3256e-01, PNorm = 34.3165, GNorm = 0.6593, lr_0 = 6.9538e-04
Loss = 6.2275e-01, PNorm = 34.3642, GNorm = 0.6649, lr_0 = 7.3000e-04
Loss = 6.2597e-01, PNorm = 34.4056, GNorm = 0.5980, lr_0 = 7.6462e-04
Loss = 6.0395e-01, PNorm = 34.4538, GNorm = 0.5561, lr_0 = 7.9923e-04
Loss = 6.1175e-01, PNorm = 34.5052, GNorm = 0.3797, lr_0 = 8.3385e-04
Loss = 5.8868e-01, PNorm = 34.5491, GNorm = 0.5034, lr_0 = 8.6846e-04
Loss = 6.0628e-01, PNorm = 34.6025, GNorm = 0.9156, lr_0 = 9.0308e-04
Loss = 5.9382e-01, PNorm = 34.6745, GNorm = 0.3428, lr_0 = 9.3769e-04
Loss = 5.9791e-01, PNorm = 34.7495, GNorm = 0.5459, lr_0 = 9.7231e-04
Loss = 6.0216e-01, PNorm = 34.7989, GNorm = 0.3635, lr_0 = 9.9907e-04
Validation auc = 0.672215
Validation prc-auc = 0.641537
Validation accuracy = 0.598470
Epoch 2
Loss = 5.7290e-01, PNorm = 34.8598, GNorm = 0.3332, lr_0 = 9.9442e-04
Loss = 5.8575e-01, PNorm = 34.9340, GNorm = 0.4726, lr_0 = 9.8980e-04
Loss = 5.7305e-01, PNorm = 35.0121, GNorm = 1.1296, lr_0 = 9.8520e-04
Loss = 5.5362e-01, PNorm = 35.0935, GNorm = 0.8678, lr_0 = 9.8061e-04
Loss = 5.7509e-01, PNorm = 35.1769, GNorm = 0.8237, lr_0 = 9.7605e-04
Loss = 5.6877e-01, PNorm = 35.2516, GNorm = 0.6731, lr_0 = 9.7151e-04
Loss = 5.5174e-01, PNorm = 35.3327, GNorm = 0.5772, lr_0 = 9.6700e-04
Loss = 5.6763e-01, PNorm = 35.4025, GNorm = 0.8075, lr_0 = 9.6250e-04
Loss = 5.4242e-01, PNorm = 35.4689, GNorm = 0.4294, lr_0 = 9.5802e-04
Loss = 5.6859e-01, PNorm = 35.5312, GNorm = 0.6364, lr_0 = 9.5357e-04
Loss = 5.3253e-01, PNorm = 35.5947, GNorm = 1.2549, lr_0 = 9.4913e-04
Loss = 5.2895e-01, PNorm = 35.6672, GNorm = 1.6119, lr_0 = 9.4472e-04
Loss = 5.4816e-01, PNorm = 35.7320, GNorm = 0.7728, lr_0 = 9.4033e-04
Validation auc = 0.713319
Validation prc-auc = 0.682593
Validation accuracy = 0.631931
Epoch 3
Loss = 5.1190e-01, PNorm = 35.8037, GNorm = 0.3861, lr_0 = 9.3596e-04
Loss = 5.0895e-01, PNorm = 35.8991, GNorm = 1.2862, lr_0 = 9.3160e-04
Loss = 5.4218e-01, PNorm = 35.9528, GNorm = 0.4428, lr_0 = 9.2727e-04
Loss = 5.3148e-01, PNorm = 36.0233, GNorm = 1.3103, lr_0 = 9.2296e-04
Loss = 5.0196e-01, PNorm = 36.1037, GNorm = 0.7338, lr_0 = 9.1867e-04
Loss = 5.5299e-01, PNorm = 36.1483, GNorm = 0.7499, lr_0 = 9.1439e-04
Loss = 5.7015e-01, PNorm = 36.2145, GNorm = 0.4545, lr_0 = 9.1014e-04
Loss = 5.4934e-01, PNorm = 36.2905, GNorm = 0.9414, lr_0 = 9.0591e-04
Loss = 5.2961e-01, PNorm = 36.3551, GNorm = 0.6019, lr_0 = 9.0170e-04
Loss = 5.7516e-01, PNorm = 36.3975, GNorm = 1.1845, lr_0 = 8.9750e-04
Loss = 5.5089e-01, PNorm = 36.4590, GNorm = 0.4363, lr_0 = 8.9333e-04
Loss = 5.0892e-01, PNorm = 36.5426, GNorm = 0.4388, lr_0 = 8.8918e-04
Loss = 5.1165e-01, PNorm = 36.6200, GNorm = 0.9913, lr_0 = 8.8504e-04
Validation auc = 0.720169
Validation prc-auc = 0.681620
Validation accuracy = 0.654876
Epoch 4
Loss = 4.7213e-01, PNorm = 36.6763, GNorm = 0.4041, lr_0 = 8.8093e-04
Loss = 5.3516e-01, PNorm = 36.7158, GNorm = 1.1320, lr_0 = 8.7683e-04
Loss = 5.1660e-01, PNorm = 36.7543, GNorm = 0.3931, lr_0 = 8.7275e-04
Loss = 5.0152e-01, PNorm = 36.8154, GNorm = 0.3791, lr_0 = 8.6869e-04
Loss = 4.7398e-01, PNorm = 36.8910, GNorm = 1.7705, lr_0 = 8.6465e-04
Loss = 4.7581e-01, PNorm = 36.9589, GNorm = 1.3631, lr_0 = 8.6063e-04
Loss = 5.0207e-01, PNorm = 37.0095, GNorm = 0.9013, lr_0 = 8.5663e-04
Loss = 5.2193e-01, PNorm = 37.0590, GNorm = 0.5917, lr_0 = 8.5265e-04
Loss = 5.1598e-01, PNorm = 37.0927, GNorm = 0.3691, lr_0 = 8.4868e-04
Loss = 4.7351e-01, PNorm = 37.1571, GNorm = 0.8511, lr_0 = 8.4474e-04
Loss = 5.0735e-01, PNorm = 37.1962, GNorm = 0.3705, lr_0 = 8.4081e-04
Loss = 5.3214e-01, PNorm = 37.2328, GNorm = 1.0707, lr_0 = 8.3690e-04
Loss = 5.3298e-01, PNorm = 37.2821, GNorm = 0.5058, lr_0 = 8.3301e-04
Validation auc = 0.738940
Validation prc-auc = 0.708948
Validation accuracy = 0.664436
Epoch 5
Loss = 5.0311e-01, PNorm = 37.3306, GNorm = 0.3060, lr_0 = 8.2913e-04
Loss = 4.8951e-01, PNorm = 37.3875, GNorm = 0.5436, lr_0 = 8.2528e-04
Loss = 4.9216e-01, PNorm = 37.4310, GNorm = 0.4524, lr_0 = 8.2144e-04
Loss = 4.8945e-01, PNorm = 37.4689, GNorm = 0.5321, lr_0 = 8.1762e-04
Loss = 4.9984e-01, PNorm = 37.5120, GNorm = 0.5473, lr_0 = 8.1382e-04
Loss = 4.7958e-01, PNorm = 37.5463, GNorm = 0.7763, lr_0 = 8.1003e-04
Loss = 4.8934e-01, PNorm = 37.5896, GNorm = 0.5519, lr_0 = 8.0626e-04
Loss = 4.7116e-01, PNorm = 37.6392, GNorm = 0.5295, lr_0 = 8.0252e-04
Loss = 4.7373e-01, PNorm = 37.6843, GNorm = 0.4104, lr_0 = 7.9878e-04
Loss = 4.7295e-01, PNorm = 37.7337, GNorm = 0.8994, lr_0 = 7.9507e-04
Loss = 4.6671e-01, PNorm = 37.7930, GNorm = 0.9296, lr_0 = 7.9137e-04
Loss = 4.6308e-01, PNorm = 37.8579, GNorm = 0.9645, lr_0 = 7.8769e-04
Loss = 4.8944e-01, PNorm = 37.8972, GNorm = 0.5653, lr_0 = 7.8403e-04
Validation auc = 0.742279
Validation prc-auc = 0.717907
Validation accuracy = 0.671128
Epoch 6
Loss = 4.9742e-01, PNorm = 37.9396, GNorm = 0.6105, lr_0 = 7.8002e-04
Loss = 4.5756e-01, PNorm = 37.9942, GNorm = 1.0444, lr_0 = 7.7639e-04
Loss = 4.5408e-01, PNorm = 38.0441, GNorm = 0.5819, lr_0 = 7.7278e-04
Loss = 5.0060e-01, PNorm = 38.0912, GNorm = 1.3621, lr_0 = 7.6919e-04
Loss = 5.0928e-01, PNorm = 38.1355, GNorm = 0.5652, lr_0 = 7.6561e-04
Loss = 5.0222e-01, PNorm = 38.1858, GNorm = 0.8231, lr_0 = 7.6205e-04
Loss = 4.5963e-01, PNorm = 38.2499, GNorm = 0.6086, lr_0 = 7.5851e-04
Loss = 5.0911e-01, PNorm = 38.2851, GNorm = 0.6641, lr_0 = 7.5498e-04
Loss = 4.3608e-01, PNorm = 38.3302, GNorm = 1.0286, lr_0 = 7.5147e-04
Loss = 4.9363e-01, PNorm = 38.3721, GNorm = 0.6277, lr_0 = 7.4797e-04
Loss = 4.5015e-01, PNorm = 38.4167, GNorm = 1.0147, lr_0 = 7.4450e-04
Loss = 4.6011e-01, PNorm = 38.4564, GNorm = 0.4876, lr_0 = 7.4103e-04
Loss = 4.7531e-01, PNorm = 38.4974, GNorm = 0.8330, lr_0 = 7.3759e-04
Validation auc = 0.747425
Validation prc-auc = 0.725876
Validation accuracy = 0.664436
Epoch 7
Loss = 4.6286e-01, PNorm = 38.5447, GNorm = 0.4383, lr_0 = 7.3416e-04
Loss = 4.8450e-01, PNorm = 38.5841, GNorm = 0.9129, lr_0 = 7.3074e-04
Loss = 4.6402e-01, PNorm = 38.6311, GNorm = 0.3924, lr_0 = 7.2735e-04
Loss = 4.8222e-01, PNorm = 38.6712, GNorm = 0.5109, lr_0 = 7.2396e-04
Loss = 4.7213e-01, PNorm = 38.7110, GNorm = 0.4911, lr_0 = 7.2060e-04
Loss = 4.4117e-01, PNorm = 38.7528, GNorm = 0.4527, lr_0 = 7.1725e-04
Loss = 4.7874e-01, PNorm = 38.7918, GNorm = 0.8531, lr_0 = 7.1391e-04
Loss = 4.5579e-01, PNorm = 38.8254, GNorm = 0.5273, lr_0 = 7.1059e-04
Loss = 4.4050e-01, PNorm = 38.8678, GNorm = 0.9596, lr_0 = 7.0729e-04
Loss = 4.6459e-01, PNorm = 38.9192, GNorm = 0.7038, lr_0 = 7.0400e-04
Loss = 4.2513e-01, PNorm = 38.9541, GNorm = 0.7233, lr_0 = 7.0072e-04
Loss = 4.6167e-01, PNorm = 38.9966, GNorm = 1.0569, lr_0 = 6.9746e-04
Loss = 4.6181e-01, PNorm = 39.0298, GNorm = 1.2141, lr_0 = 6.9422e-04
Validation auc = 0.760223
Validation prc-auc = 0.739053
Validation accuracy = 0.700765
Epoch 8
Loss = 4.3651e-01, PNorm = 39.0712, GNorm = 0.5007, lr_0 = 6.9099e-04
Loss = 4.3987e-01, PNorm = 39.1226, GNorm = 1.1669, lr_0 = 6.8778e-04
Loss = 4.6003e-01, PNorm = 39.1516, GNorm = 0.7294, lr_0 = 6.8458e-04
Loss = 4.7201e-01, PNorm = 39.1933, GNorm = 0.8794, lr_0 = 6.8140e-04
Loss = 4.7699e-01, PNorm = 39.2355, GNorm = 1.2656, lr_0 = 6.7823e-04
Loss = 4.4723e-01, PNorm = 39.2953, GNorm = 0.9117, lr_0 = 6.7508e-04
Loss = 4.6237e-01, PNorm = 39.3446, GNorm = 0.8424, lr_0 = 6.7194e-04
Loss = 4.3416e-01, PNorm = 39.3936, GNorm = 0.8140, lr_0 = 6.6881e-04
Loss = 4.4386e-01, PNorm = 39.4315, GNorm = 0.5909, lr_0 = 6.6570e-04
Loss = 4.3600e-01, PNorm = 39.4606, GNorm = 0.4017, lr_0 = 6.6261e-04
Loss = 4.9327e-01, PNorm = 39.4863, GNorm = 0.9827, lr_0 = 6.5952e-04
Loss = 4.6730e-01, PNorm = 39.5175, GNorm = 0.3440, lr_0 = 6.5646e-04
Loss = 4.6334e-01, PNorm = 39.5529, GNorm = 0.6778, lr_0 = 6.5340e-04
Validation auc = 0.757211
Validation prc-auc = 0.737646
Validation accuracy = 0.698853
Epoch 9
Loss = 3.9432e-01, PNorm = 39.6027, GNorm = 0.8115, lr_0 = 6.5037e-04
Loss = 4.5685e-01, PNorm = 39.6384, GNorm = 0.7336, lr_0 = 6.4734e-04
Loss = 4.6047e-01, PNorm = 39.6611, GNorm = 0.7001, lr_0 = 6.4433e-04
Loss = 4.4861e-01, PNorm = 39.6987, GNorm = 0.4967, lr_0 = 6.4134e-04
Loss = 4.2389e-01, PNorm = 39.7427, GNorm = 0.5874, lr_0 = 6.3835e-04
Loss = 4.0550e-01, PNorm = 39.7846, GNorm = 0.7258, lr_0 = 6.3538e-04
Loss = 4.6006e-01, PNorm = 39.8170, GNorm = 1.1077, lr_0 = 6.3243e-04
Loss = 4.7577e-01, PNorm = 39.8412, GNorm = 0.5605, lr_0 = 6.2949e-04
Loss = 4.3510e-01, PNorm = 39.8833, GNorm = 0.4254, lr_0 = 6.2656e-04
Loss = 4.2006e-01, PNorm = 39.9330, GNorm = 0.6378, lr_0 = 6.2365e-04
Loss = 4.3994e-01, PNorm = 39.9717, GNorm = 0.6398, lr_0 = 6.2075e-04
Loss = 4.3202e-01, PNorm = 40.0001, GNorm = 0.6344, lr_0 = 6.1786e-04
Loss = 4.5714e-01, PNorm = 40.0279, GNorm = 0.7468, lr_0 = 6.1499e-04
Validation auc = 0.773617
Validation prc-auc = 0.748356
Validation accuracy = 0.710325
Epoch 10
Loss = 4.2861e-01, PNorm = 40.0551, GNorm = 0.7561, lr_0 = 6.1213e-04
Loss = 4.0542e-01, PNorm = 40.0959, GNorm = 0.8601, lr_0 = 6.0928e-04
Loss = 4.2576e-01, PNorm = 40.1283, GNorm = 0.5683, lr_0 = 6.0645e-04
Loss = 4.5295e-01, PNorm = 40.1631, GNorm = 0.6443, lr_0 = 6.0363e-04
Loss = 4.0408e-01, PNorm = 40.2040, GNorm = 1.4857, lr_0 = 6.0082e-04
Loss = 4.2289e-01, PNorm = 40.2417, GNorm = 0.4546, lr_0 = 5.9803e-04
Loss = 4.5559e-01, PNorm = 40.2780, GNorm = 1.1790, lr_0 = 5.9525e-04
Loss = 4.4381e-01, PNorm = 40.3023, GNorm = 0.6911, lr_0 = 5.9248e-04
Loss = 4.4511e-01, PNorm = 40.3256, GNorm = 0.8703, lr_0 = 5.8972e-04
Loss = 4.6012e-01, PNorm = 40.3510, GNorm = 0.8564, lr_0 = 5.8698e-04
Loss = 4.4022e-01, PNorm = 40.3774, GNorm = 0.5562, lr_0 = 5.8425e-04
Loss = 4.4887e-01, PNorm = 40.4115, GNorm = 1.0406, lr_0 = 5.8153e-04
Loss = 4.1710e-01, PNorm = 40.4470, GNorm = 0.5124, lr_0 = 5.7883e-04
Validation auc = 0.775241
Validation prc-auc = 0.753030
Validation accuracy = 0.721797
Epoch 11
Loss = 4.6562e-01, PNorm = 40.4794, GNorm = 0.4143, lr_0 = 5.7587e-04
Loss = 4.1834e-01, PNorm = 40.5051, GNorm = 0.4939, lr_0 = 5.7319e-04
Loss = 4.2871e-01, PNorm = 40.5402, GNorm = 0.5412, lr_0 = 5.7053e-04
Loss = 3.9516e-01, PNorm = 40.5831, GNorm = 0.6502, lr_0 = 5.6787e-04
Loss = 3.8388e-01, PNorm = 40.6225, GNorm = 0.5657, lr_0 = 5.6523e-04
Loss = 4.1601e-01, PNorm = 40.6536, GNorm = 0.5533, lr_0 = 5.6260e-04
Loss = 4.0737e-01, PNorm = 40.6862, GNorm = 0.6762, lr_0 = 5.5999e-04
Loss = 4.7040e-01, PNorm = 40.7144, GNorm = 0.6499, lr_0 = 5.5738e-04
Loss = 4.3486e-01, PNorm = 40.7418, GNorm = 0.8708, lr_0 = 5.5479e-04
Loss = 4.2264e-01, PNorm = 40.7750, GNorm = 0.6423, lr_0 = 5.5221e-04
Loss = 4.1091e-01, PNorm = 40.8085, GNorm = 0.5907, lr_0 = 5.4964e-04
Loss = 4.2496e-01, PNorm = 40.8337, GNorm = 0.8595, lr_0 = 5.4709e-04
Loss = 4.1336e-01, PNorm = 40.8495, GNorm = 0.5438, lr_0 = 5.4454e-04
Validation auc = 0.777249
Validation prc-auc = 0.757693
Validation accuracy = 0.714149
Epoch 12
Loss = 4.7895e-01, PNorm = 40.8700, GNorm = 0.4980, lr_0 = 5.4201e-04
Loss = 4.2110e-01, PNorm = 40.9016, GNorm = 0.5968, lr_0 = 5.3949e-04
Loss = 3.8525e-01, PNorm = 40.9373, GNorm = 0.8106, lr_0 = 5.3698e-04
